,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures_mat,schoolsup,famsup,paid_mat,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences_mat,G1_mat,G2_mat,G3_mat,failures_por,paid_por,absences_por,G1_por,G2_por,G3_por
243,MS,F,17,R,GT3,T,4,2,other,other,course,mother,2,2,,yes,yes,,no,no,yes,yes,no,4,3,3,2,3,5,,,,,0.0,no,0.0,17.0,18.0,18.0
244,MS,M,16,U,LE3,A,2,2,other,services,course,father,2,2,,no,yes,,no,no,yes,yes,yes,4,1,2,2,2,5,,,,,0.0,no,0.0,12.0,13.0,13.0
245,MS,M,17,U,GT3,T,3,2,other,other,other,father,2,2,,no,yes,,no,yes,yes,yes,no,4,1,2,2,2,1,,,,,0.0,yes,0.0,13.0,14.0,13.0
246,MS,M,19,U,GT3,T,1,1,other,other,other,mother,1,2,,no,yes,,yes,yes,no,yes,no,4,4,3,3,4,4,,,,,2.0,no,2.0,9.0,9.0,10.0
247,MS,M,17,U,LE3,A,1,0,other,other,home,mother,1,1,,no,no,,no,yes,yes,no,yes,4,1,2,1,1,5,,,,,0.0,no,4.0,11.0,11.0,12.0
248,MS,F,17,R,GT3,T,1,1,at_home,at_home,course,father,2,1,,no,yes,,yes,yes,no,yes,yes,3,5,5,2,2,4,,,,,0.0,no,3.0,10.0,11.0,10.0
249,MS,F,16,R,GT3,T,1,2,other,other,home,father,1,3,,yes,yes,,no,no,yes,yes,yes,4,3,4,1,1,3,,,,,0.0,no,5.0,13.0,14.0,13.0
250,MS,M,16,R,LE3,T,1,2,other,at_home,course,mother,1,1,,no,no,,no,yes,yes,no,no,4,4,4,2,4,5,,,,,0.0,no,4.0,9.0,10.0,11.0
251,MS,F,17,R,GT3,T,3,1,other,other,course,mother,2,2,,no,yes,,yes,no,yes,yes,yes,5,4,4,1,1,5,,,,,3.0,no,2.0,7.0,9.0,10.0
252,MS,M,17,R,GT3,T,2,2,other,other,course,mother,2,1,,no,no,,yes,yes,no,no,yes,5,5,5,3,5,5,,,,,0.0,no,0.0,8.0,13.0,10.0
253,MS,M,18,R,GT3,T,1,0,at_home,at_home,course,other,3,1,,yes,yes,,no,yes,yes,no,no,4,3,2,1,1,4,,,,,1.0,no,0.0,12.0,12.0,13.0
254,MS,M,17,R,GT3,T,1,1,other,services,course,mother,2,1,,no,yes,,yes,no,yes,yes,yes,4,5,5,1,3,2,,,,,0.0,no,0.0,10.0,9.0,10.0
255,MS,M,18,U,LE3,T,1,1,at_home,at_home,course,mother,2,2,,no,yes,,yes,yes,yes,no,no,4,3,3,1,4,5,,,,,0.0,no,6.0,10.0,9.0,10.0
256,MS,F,16,R,LE3,T,2,2,other,services,course,father,1,2,,no,no,,yes,yes,yes,no,yes,5,4,3,1,1,1,,,,,0.0,no,0.0,11.0,13.0,12.0
257,MS,M,17,U,GT3,T,2,2,other,other,course,mother,1,1,,no,no,,yes,yes,yes,no,yes,1,2,1,2,3,5,,,,,1.0,no,0.0,7.0,0.0,0.0
258,MS,M,16,R,GT3,T,3,2,services,other,course,father,2,1,,no,no,,no,yes,yes,yes,no,4,5,5,2,3,5,,,,,0.0,no,2.0,11.0,9.0,10.0
259,MS,M,16,R,LE3,T,1,1,at_home,other,course,mother,2,1,,no,no,,yes,yes,yes,yes,no,4,5,5,2,4,5,,,,,0.0,no,0.0,10.0,10.0,9.0
260,MS,M,18,R,GT3,T,1,1,services,other,course,other,2,1,,no,yes,,no,yes,no,yes,yes,5,3,3,2,3,5,,,,,1.0,no,2.0,9.0,7.0,9.0
261,MS,M,18,R,GT3,T,3,2,services,other,course,mother,1,1,,no,no,,no,yes,no,yes,no,2,3,1,2,2,5,,,,,1.0,no,0.0,4.0,0.0,0.0
262,MS,M,19,U,GT3,T,3,2,at_home,services,course,mother,2,1,,no,no,,yes,yes,yes,no,no,3,2,1,1,1,3,,,,,3.0,no,4.0,6.0,11.0,9.0
263,MS,M,18,U,GT3,T,3,3,at_home,at_home,course,mother,1,2,,no,yes,,yes,yes,no,yes,no,4,4,5,1,3,3,,,,,2.0,no,9.0,4.0,8.0,8.0
264,MS,M,16,R,GT3,T,2,2,services,services,course,mother,2,1,,no,yes,,yes,yes,yes,yes,yes,5,4,3,2,4,4,,,,,0.0,no,6.0,7.0,8.0,8.0
265,MS,M,19,U,GT3,T,2,1,at_home,other,course,other,2,1,,no,no,,yes,no,no,yes,yes,4,4,3,1,3,5,,,,,3.0,no,4.0,8.0,9.0,9.0
266,MS,F,16,U,GT3,A,3,2,services,at_home,course,mother,2,2,,no,yes,,yes,yes,yes,no,yes,2,5,5,1,1,1,,,,,2.0,no,8.0,5.0,5.0,7.0
267,MS,F,17,U,GT3,T,1,1,other,at_home,course,mother,1,1,,no,yes,,yes,yes,yes,no,no,4,3,2,1,2,5,,,,,0.0,no,9.0,7.0,9.0,10.0
268,MS,M,20,R,GT3,T,1,1,other,other,course,other,2,1,,no,yes,,no,yes,no,yes,yes,4,4,3,2,4,4,,,,,1.0,no,12.0,8.0,11.0,10.0
269,MS,F,18,R,GT3,A,4,3,services,services,course,mother,1,1,,no,yes,,no,yes,yes,yes,no,5,4,4,3,4,2,,,,,0.0,no,8.0,10.0,11.0,10.0
270,MS,F,18,U,GT3,A,1,2,at_home,other,course,mother,2,2,,no,yes,,no,yes,yes,no,no,4,3,3,1,1,5,,,,,2.0,no,2.0,6.0,8.0,8.0
271,MS,F,19,U,LE3,A,1,1,at_home,other,course,mother,1,1,,no,yes,,no,yes,no,no,no,1,4,4,1,1,5,,,,,0.0,no,0.0,6.0,8.0,7.0
272,MS,F,18,R,GT3,T,2,2,other,other,other,mother,2,1,,no,no,,no,yes,no,yes,yes,5,5,5,1,1,3,,,,,1.0,no,0.0,8.0,6.0,0.0
273,MS,F,17,R,GT3,T,0,0,at_home,other,course,mother,2,1,,no,yes,,no,yes,yes,yes,no,4,4,3,1,1,5,,,,,0.0,no,0.0,10.0,11.0,11.0
274,MS,F,17,R,LE3,A,3,1,other,at_home,course,other,2,3,,no,yes,,no,yes,no,no,no,4,2,3,2,2,3,,,,,0.0,yes,5.0,8.0,7.0,8.0
275,MS,F,17,U,GT3,T,4,2,teacher,services,home,mother,1,2,,yes,yes,,yes,yes,yes,yes,no,5,5,5,1,3,5,,,,,0.0,no,0.0,8.0,8.0,0.0
276,MS,F,18,R,LE3,T,2,2,services,services,course,mother,1,2,,no,yes,,yes,yes,yes,yes,no,2,3,3,1,2,4,,,,,1.0,no,3.0,7.0,6.0,8.0
277,MS,F,17,U,GT3,T,4,1,health,at_home,course,mother,1,1,,no,yes,,no,yes,yes,no,yes,3,2,2,1,1,5,,,,,0.0,no,0.0,8.0,10.0,9.0
278,MS,F,17,U,LE3,T,1,2,at_home,other,course,father,1,1,,no,no,,no,yes,yes,yes,no,5,5,1,1,1,3,,,,,0.0,no,0.0,7.0,10.0,10.0
279,MS,F,18,U,GT3,T,1,1,other,other,course,mother,3,2,,no,no,,yes,yes,yes,no,yes,3,4,4,2,2,5,,,,,2.0,no,3.0,7.0,8.0,7.0
280,MS,F,18,U,GT3,T,2,2,services,at_home,reputation,father,2,2,,no,no,,yes,no,yes,yes,no,4,3,5,1,1,1,,,,,0.0,no,2.0,12.0,13.0,14.0
281,MS,F,17,U,GT3,T,3,3,services,services,course,mother,2,1,,no,yes,,no,yes,yes,yes,no,4,4,3,1,1,4,,,,,0.0,no,0.0,11.0,12.0,13.0
282,MS,F,18,U,LE3,A,1,2,at_home,other,reputation,mother,2,2,,no,no,,no,yes,yes,yes,no,4,4,3,1,2,4,,,,,0.0,no,0.0,12.0,13.0,14.0
283,MS,F,18,U,GT3,T,4,4,teacher,teacher,reputation,mother,2,2,,no,no,,yes,no,yes,yes,no,4,3,5,1,2,1,,,,,0.0,no,0.0,18.0,18.0,18.0
284,MS,M,18,U,LE3,T,4,4,services,other,reputation,mother,1,1,,no,yes,,yes,yes,yes,yes,no,5,4,5,1,1,5,,,,,0.0,no,3.0,17.0,17.0,17.0
285,MS,F,17,U,GT3,T,4,2,other,other,course,mother,2,2,,no,yes,,no,yes,yes,yes,no,4,3,3,1,2,4,,,,,0.0,no,0.0,17.0,18.0,18.0
286,MS,F,18,R,GT3,T,2,2,at_home,other,course,mother,3,2,,no,no,,yes,yes,yes,no,yes,4,3,3,1,1,4,,,,,1.0,no,0.0,9.0,0.0,0.0
287,MS,M,18,U,LE3,T,1,2,at_home,services,home,mother,2,1,,no,yes,,no,no,yes,no,no,4,1,4,5,5,1,,,,,0.0,no,8.0,10.0,11.0,11.0
288,MS,M,18,R,GT3,T,4,4,at_home,services,other,mother,3,1,,no,yes,,yes,yes,yes,yes,yes,2,5,5,1,1,1,,,,,0.0,yes,5.0,12.0,13.0,14.0
289,MS,M,17,R,GT3,T,1,1,other,services,other,father,3,1,,no,no,,no,no,no,no,no,4,2,3,3,4,4,,,,,0.0,no,4.0,12.0,13.0,14.0
290,MS,F,18,U,GT3,T,2,2,other,other,course,mother,2,2,,no,yes,,no,no,yes,yes,yes,1,3,1,1,1,2,,,,,0.0,no,4.0,8.0,8.0,10.0
291,MS,F,18,U,LE3,T,2,2,services,services,course,father,2,3,,no,no,,no,yes,yes,yes,yes,5,4,5,1,4,3,,,,,0.0,no,0.0,11.0,12.0,13.0
292,MS,F,18,R,LE3,A,4,2,teacher,other,reputation,mother,1,2,,no,no,,yes,yes,yes,yes,yes,5,3,1,1,1,5,,,,,0.0,no,0.0,5.0,0.0,0.0
293,MS,F,18,U,GT3,T,1,1,at_home,services,course,mother,3,2,,no,no,,no,yes,no,no,no,4,4,2,1,2,2,,,,,1.0,no,2.0,9.0,10.0,10.0
294,MS,F,19,U,GT3,T,1,1,at_home,services,other,father,2,1,,no,no,,no,yes,no,no,no,5,5,5,2,3,2,,,,,1.0,no,0.0,5.0,0.0,0.0
295,MS,F,17,U,GT3,T,4,2,teacher,other,course,father,2,4,,no,no,,no,yes,yes,yes,yes,4,2,3,3,1,5,,,,,0.0,no,0.0,18.0,18.0,18.0
296,MS,F,17,R,LE3,A,2,1,services,other,reputation,mother,2,2,,no,no,,yes,yes,yes,yes,yes,5,3,3,1,2,2,,,,,0.0,no,5.0,11.0,11.0,12.0
297,MS,F,18,U,LE3,A,1,1,at_home,services,course,mother,1,2,,no,no,,no,yes,yes,no,yes,5,2,3,1,2,3,,,,,0.0,no,2.0,8.0,10.0,11.0
298,MS,F,18,U,GT3,T,1,2,at_home,at_home,course,father,2,2,,no,yes,,no,yes,no,no,no,4,1,1,1,1,4,,,,,0.0,no,0.0,11.0,11.0,12.0
299,MS,F,19,R,GT3,A,1,1,at_home,at_home,course,other,2,2,,no,yes,,yes,yes,no,no,yes,3,5,4,1,4,1,,,,,3.0,no,0.0,8.0,0.0,0.0
300,MS,F,18,R,GT3,T,2,2,services,other,home,mother,2,3,,no,no,,no,yes,yes,yes,yes,4,2,1,1,1,4,,,,,0.0,no,5.0,14.0,14.0,15.0
301,MS,F,18,R,LE3,A,1,2,at_home,other,course,mother,3,2,,no,no,,no,yes,yes,no,yes,4,3,4,1,4,5,,,,,0.0,no,0.0,16.0,15.0,15.0
302,MS,F,19,R,GT3,T,1,1,at_home,other,course,other,2,2,,no,yes,,no,yes,yes,yes,yes,4,3,3,1,1,3,,,,,1.0,no,4.0,7.0,8.0,9.0
303,MS,F,17,U,GT3,T,4,3,teacher,other,other,mother,2,2,,no,no,,no,yes,yes,yes,no,5,5,4,1,1,1,,,,,0.0,no,0.0,6.0,9.0,11.0
304,GP,F,18,U,GT3,A,4,4,at_home,teacher,course,mother,2,2,0.0,yes,no,no,no,yes,yes,no,no,4,3,4,1,1,3,6.0,5.0,6.0,6.0,0.0,no,4.0,0.0,11.0,11.0
305,GP,F,17,U,GT3,T,1,1,at_home,other,course,father,1,2,0.0,no,yes,no,no,no,yes,yes,no,5,3,3,1,1,3,4.0,5.0,5.0,6.0,0.0,no,2.0,9.0,11.0,11.0
306,GP,F,15,U,LE3,T,1,1,at_home,other,other,mother,1,2,3.0,yes,no,yes,no,yes,yes,yes,no,4,3,2,2,3,3,10.0,7.0,8.0,10.0,0.0,no,6.0,12.0,13.0,12.0
307,GP,F,15,U,GT3,T,4,2,health,services,home,mother,1,3,0.0,no,yes,yes,yes,yes,yes,yes,yes,3,2,2,1,1,5,2.0,15.0,14.0,15.0,0.0,no,0.0,14.0,14.0,14.0
308,GP,F,16,U,GT3,T,3,3,other,other,home,father,1,2,0.0,no,yes,yes,no,yes,yes,no,no,4,3,2,1,2,5,4.0,6.0,10.0,10.0,0.0,no,0.0,11.0,13.0,13.0
309,GP,M,16,U,LE3,T,4,3,services,other,reputation,mother,1,2,0.0,no,yes,yes,yes,yes,yes,yes,no,5,4,2,1,2,5,10.0,15.0,15.0,15.0,0.0,no,6.0,12.0,12.0,13.0
310,GP,M,16,U,LE3,T,2,2,other,other,home,mother,1,2,0.0,no,no,no,no,yes,yes,yes,no,4,4,4,1,1,3,0.0,12.0,12.0,11.0,0.0,no,0.0,13.0,12.0,13.0
311,GP,F,17,U,GT3,A,4,4,other,teacher,home,mother,2,2,0.0,yes,yes,no,no,yes,yes,no,no,4,1,4,1,1,1,6.0,6.0,5.0,6.0,0.0,no,2.0,10.0,13.0,13.0
312,GP,M,15,U,LE3,A,3,2,services,other,home,mother,1,2,0.0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,1,1,0.0,16.0,18.0,19.0,0.0,no,0.0,15.0,16.0,17.0
313,GP,M,15,U,GT3,T,3,4,other,other,home,mother,1,2,0.0,no,yes,yes,yes,yes,yes,yes,no,5,5,1,1,1,5,0.0,14.0,15.0,15.0,0.0,no,0.0,12.0,12.0,13.0
314,GP,F,15,U,GT3,T,4,4,teacher,health,reputation,mother,1,2,0.0,no,yes,yes,no,yes,yes,yes,no,3,3,3,1,2,2,0.0,10.0,8.0,9.0,0.0,no,2.0,14.0,14.0,14.0
315,GP,F,15,U,GT3,T,2,1,services,other,reputation,father,3,3,0.0,no,yes,no,yes,yes,yes,yes,no,5,2,2,1,1,4,4.0,10.0,12.0,12.0,0.0,no,0.0,10.0,12.0,13.0
316,GP,M,15,U,LE3,T,4,4,health,services,course,father,1,1,0.0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,1,3,5,2.0,14.0,14.0,14.0,0.0,no,0.0,12.0,13.0,12.0
317,GP,M,15,U,GT3,T,4,3,teacher,other,course,mother,2,2,0.0,no,yes,yes,no,yes,yes,yes,no,5,4,3,1,2,3,2.0,10.0,10.0,11.0,0.0,no,0.0,12.0,12.0,13.0
318,GP,M,15,U,GT3,A,2,2,other,other,home,other,1,3,0.0,no,yes,no,no,yes,yes,yes,yes,4,5,2,1,1,3,0.0,14.0,16.0,16.0,0.0,no,0.0,14.0,14.0,15.0
319,GP,F,16,U,GT3,T,4,4,health,other,home,mother,1,1,0.0,no,yes,no,no,yes,yes,yes,no,4,4,4,1,2,2,4.0,14.0,14.0,14.0,0.0,no,6.0,17.0,17.0,17.0
320,GP,F,16,U,GT3,T,4,4,services,services,reputation,mother,1,3,0.0,no,yes,yes,yes,yes,yes,yes,no,3,2,3,1,2,2,6.0,13.0,14.0,14.0,0.0,no,10.0,13.0,13.0,14.0
321,GP,F,16,U,GT3,T,3,3,other,other,reputation,mother,3,2,0.0,yes,yes,no,yes,yes,yes,no,no,5,3,2,1,1,4,4.0,8.0,10.0,10.0,0.0,no,2.0,13.0,14.0,14.0
322,GP,M,17,U,GT3,T,3,2,services,services,course,mother,1,1,3.0,no,yes,no,yes,yes,yes,yes,no,5,5,5,2,4,5,16.0,6.0,5.0,5.0,3.0,yes,2.0,8.0,8.0,7.0
323,GP,M,16,U,LE3,T,4,3,health,other,home,father,1,1,0.0,no,no,yes,yes,yes,yes,yes,no,3,1,3,1,3,5,4.0,8.0,10.0,10.0,0.0,no,6.0,12.0,12.0,12.0
324,GP,M,15,U,GT3,T,4,3,teacher,other,reputation,mother,1,2,0.0,no,no,no,no,yes,yes,yes,no,4,4,1,1,1,1,0.0,13.0,14.0,15.0,0.0,no,0.0,12.0,13.0,14.0
325,GP,M,15,U,GT3,T,4,4,health,health,other,father,1,1,0.0,no,yes,yes,no,yes,yes,yes,no,5,4,2,1,1,5,0.0,12.0,15.0,15.0,0.0,yes,0.0,11.0,12.0,12.0
326,GP,M,16,U,LE3,T,4,2,teacher,other,course,mother,1,2,0.0,no,no,no,yes,yes,yes,yes,no,4,5,1,1,3,5,2.0,15.0,15.0,16.0,0.0,no,0.0,12.0,13.0,14.0
327,GP,M,16,U,LE3,T,2,2,other,other,reputation,mother,2,2,0.0,no,yes,no,yes,yes,yes,yes,no,5,4,4,2,4,5,0.0,13.0,13.0,12.0,0.0,no,2.0,10.0,10.0,10.0
328,GP,F,15,R,GT3,T,2,4,services,health,course,mother,1,3,0.0,yes,yes,yes,yes,yes,yes,yes,no,4,3,2,1,1,5,2.0,10.0,9.0,8.0,0.0,no,2.0,10.0,11.0,10.0
329,GP,F,16,U,GT3,T,2,2,services,services,home,mother,1,1,2.0,no,yes,yes,no,no,yes,yes,no,1,2,2,1,3,5,14.0,6.0,9.0,8.0,0.0,no,6.0,10.0,11.0,12.0
330,GP,M,15,U,GT3,T,2,2,other,other,home,mother,1,1,0.0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,2,5,2.0,12.0,12.0,11.0,0.0,no,8.0,11.0,12.0,12.0
331,GP,M,15,U,GT3,T,4,2,health,services,other,mother,1,1,0.0,no,no,yes,no,yes,yes,yes,no,2,2,4,2,4,1,4.0,15.0,16.0,15.0,0.0,no,0.0,11.0,11.0,11.0
332,GP,M,16,U,LE3,A,3,4,services,other,home,mother,1,2,0.0,yes,yes,no,yes,yes,yes,yes,no,5,3,3,1,1,5,4.0,11.0,11.0,11.0,0.0,yes,2.0,12.0,12.0,13.0
333,GP,M,16,U,GT3,T,4,4,teacher,teacher,home,mother,1,2,0.0,no,yes,yes,yes,yes,yes,yes,yes,4,4,5,5,5,5,16.0,10.0,12.0,11.0,0.0,yes,4.0,12.0,11.0,12.0
334,GP,M,15,U,GT3,T,4,4,health,services,home,mother,1,2,0.0,no,yes,yes,no,no,yes,yes,no,5,4,2,3,4,5,0.0,9.0,11.0,12.0,0.0,yes,0.0,10.0,11.0,11.0
335,GP,M,15,U,GT3,T,4,4,services,services,reputation,mother,2,2,0.0,no,yes,no,yes,yes,yes,yes,no,4,3,1,1,1,5,0.0,17.0,16.0,17.0,0.0,no,2.0,15.0,15.0,15.0
336,GP,M,15,R,GT3,T,4,3,teacher,at_home,course,mother,1,2,0.0,no,yes,no,yes,yes,yes,yes,yes,4,5,2,1,1,5,0.0,17.0,16.0,16.0,0.0,no,0.0,13.0,14.0,15.0
337,GP,M,15,U,LE3,T,3,3,other,other,course,mother,1,2,0.0,no,no,no,yes,no,yes,yes,no,5,3,2,1,1,2,0.0,8.0,10.0,12.0,0.0,no,0.0,13.0,12.0,12.0
338,GP,M,16,U,GT3,T,3,2,other,other,home,mother,1,1,0.0,no,yes,yes,no,no,yes,yes,no,5,4,3,1,1,5,0.0,12.0,14.0,15.0,0.0,no,4.0,12.0,12.0,12.0
339,GP,F,15,U,GT3,T,2,3,other,other,other,father,2,1,0.0,no,yes,no,yes,yes,yes,no,no,3,5,1,1,1,5,0.0,8.0,7.0,6.0,0.0,no,4.0,11.0,11.0,11.0
340,GP,M,15,U,LE3,T,4,3,teacher,services,home,mother,1,3,0.0,no,yes,no,yes,yes,yes,yes,no,5,4,3,1,1,4,2.0,15.0,16.0,18.0,0.0,no,0.0,14.0,14.0,14.0
341,GP,M,16,R,GT3,A,4,4,other,teacher,reputation,mother,2,3,0.0,no,yes,no,yes,yes,yes,yes,yes,2,4,3,1,1,5,7.0,15.0,16.0,15.0,0.0,no,4.0,13.0,13.0,13.0
342,GP,F,15,R,GT3,T,3,4,services,health,course,mother,1,3,0.0,yes,yes,yes,yes,yes,yes,yes,no,4,3,2,1,1,5,2.0,12.0,12.0,11.0,0.0,no,2.0,11.0,12.0,12.0
343,GP,F,15,R,GT3,T,2,2,at_home,other,reputation,mother,1,1,0.0,yes,yes,yes,yes,yes,yes,no,no,4,3,1,1,1,2,8.0,14.0,13.0,13.0,0.0,no,8.0,14.0,13.0,12.0
344,GP,F,16,U,LE3,T,2,2,other,other,home,mother,2,2,1.0,no,yes,no,yes,no,yes,yes,yes,3,3,3,1,2,3,25.0,7.0,10.0,11.0,0.0,no,16.0,11.0,11.0,10.0
345,GP,M,15,U,LE3,T,4,4,teacher,other,home,other,1,1,0.0,no,yes,no,no,no,yes,yes,yes,5,4,3,2,4,5,8.0,12.0,12.0,12.0,0.0,no,8.0,10.0,11.0,11.0
346,GP,M,15,U,GT3,T,4,4,services,teacher,course,father,1,2,0.0,no,yes,no,yes,yes,yes,yes,no,4,3,3,1,1,5,2.0,19.0,18.0,18.0,0.0,no,0.0,14.0,15.0,15.0
347,GP,M,15,U,GT3,T,2,2,services,services,course,father,1,1,0.0,yes,yes,no,no,yes,yes,yes,no,5,4,1,1,1,1,0.0,8.0,8.0,11.0,0.0,no,0.0,9.0,10.0,10.0
348,GP,F,16,U,LE3,T,2,2,other,at_home,course,father,2,2,1.0,yes,no,no,yes,yes,yes,yes,no,4,3,3,2,2,5,14.0,10.0,10.0,9.0,1.0,no,14.0,10.0,11.0,11.0
349,GP,F,15,U,LE3,A,4,3,other,other,course,mother,1,2,0.0,yes,yes,yes,yes,yes,yes,yes,yes,5,2,2,1,1,5,8.0,8.0,8.0,6.0,0.0,yes,4.0,10.0,11.0,11.0
350,GP,F,16,U,LE3,A,3,3,other,services,home,mother,1,2,0.0,no,yes,no,no,yes,yes,yes,no,2,3,5,1,4,3,12.0,11.0,12.0,11.0,0.0,no,6.0,13.0,12.0,13.0
351,GP,M,16,U,GT3,T,4,3,health,services,reputation,mother,1,4,0.0,no,no,no,yes,yes,yes,yes,no,4,2,2,1,1,2,4.0,19.0,19.0,20.0,0.0,no,2.0,17.0,17.0,17.0
352,GP,M,15,U,GT3,T,4,2,teacher,other,home,mother,1,2,0.0,no,yes,yes,no,yes,yes,no,no,4,3,3,2,2,5,2.0,15.0,15.0,14.0,0.0,no,4.0,11.0,12.0,13.0
353,GP,F,15,U,GT3,T,4,4,services,teacher,other,father,1,2,1.0,yes,yes,no,yes,no,yes,yes,no,4,4,4,1,1,3,2.0,7.0,7.0,7.0,0.0,no,2.0,13.0,12.0,12.0
354,GP,F,16,U,LE3,T,2,2,services,services,course,mother,3,2,0.0,no,yes,yes,no,yes,yes,yes,no,4,3,3,2,3,4,2.0,12.0,13.0,13.0,0.0,no,0.0,14.0,13.0,13.0
355,GP,F,15,U,LE3,T,4,2,health,other,other,mother,1,2,0.0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,1,5,2.0,11.0,13.0,13.0,0.0,no,0.0,16.0,14.0,16.0
356,GP,M,15,U,LE3,A,4,2,health,health,other,father,2,1,1.0,no,no,no,no,yes,yes,no,no,5,5,5,3,4,5,6.0,11.0,11.0,10.0,0.0,no,4.0,10.0,9.0,9.0
